baseline
PARAMETERS,
window_size, threshold_L, threshold_H, alpha_ini, p_t_ini, min_packages, max_packages,
60,80000,100000,0.5,100000,1,20,
WINDOWS,
step, NOx_total_w, NOx_total_acum, alpha, lambda, p_t_total, e_t_total, p_t_control_zone, e_t_control_zone, k_control_zone, num_veh_total, num_vehicles_control_zone,  
veh452,normalVehicle,880.0235572661709,8,1635,2858,1223,152.875,True,
veh453,eVehicle,0.0,9,1637,2860,1223,135.88888888888889,True,
veh454,highEmissions,801.9577176056019,3,1641,3037,1396,465.3333333333333,True,
veh456,highEmissions,891.7745483389352,15,1643,2936,1293,86.2,True,
veh455,eVehicle,0.0,14,1644,3039,1395,99.64285714285714,True,
veh457,gasolineEuroSix,717.7808961165917,18,1644,3006,1362,75.66666666666667,True,
veh458,highEmissions,883.6834535617205,9,1653,3168,1515,168.33333333333334,True,
veh459,eVehicle,0.0,18,1655,3228,1573,87.38888888888889,True,
veh460,hovGasolinaEuroSix,3670.889357481112,15,1656,2959,1303,86.86666666666666,True,
veh461,gasolineEuroSix,749.6552091928907,18,1657,3151,1494,83.0,True,
veh463,highEmissions,1075.923757230061,15,1659,2961,1302,86.8,True,
veh462,highEmissions,1225.2180719293476,1,1660,3152,1492,1492.0,True,
veh464,gasolineEuroSix,609.5948165942947,13,1664,2843,1179,90.6923076923077,True,
veh465,hovGasolinaEuroSix,4698.189920905354,11,1668,3154,1486,135.0909090909091,True,
veh466,hovGasolinaEuroSix,4037.0583521221906,6,1670,3230,1560,260.0,True,
veh467,normalVehicle,1245.4129588627738,9,1674,3002,1328,147.55555555555554,True,
veh468,gasolineEuroSix,691.8990784043378,16,1676,3170,1494,93.375,True,
veh469,hovGasolinaEuroSix,2799.2636752003777,1,1680,3057,1377,1377.0,True,
veh470,gasolineEuroSix,571.2658392119249,14,1686,2845,1159,82.78571428571429,True,
veh471,gasolineEuroSix,673.4078403109593,19,1687,3004,1317,69.3157894736842,True,
veh472,normalVehicle,1490.3617212576444,1,1689,3156,1467,1467.0,True,
veh473,hovGasolinaEuroSix,2670.27481338396,2,1694,2855,1161,580.5,True,
veh474,normalVehicle,890.0078014954571,12,1696,2848,1152,96.0,True,
veh475,hovGasolinaEuroSix,4035.470365667246,19,1701,3172,1471,77.42105263157895,True,
veh476,gasolineEuroSix,787.0524141668591,5,1703,3158,1455,291.0,True,
veh477,hovGasolinaEuroSix,4511.831346259211,19,1706,3159,1453,76.47368421052632,True,
veh478,highEmissions,804.84069352733,5,1715,3083,1368,273.6,True,
veh479,normalVehicle,1114.3904481215627,5,1739,3085,1346,269.2,True,
veh480,dieselEuroSix,3747.142853490031,9,1742,2900,1158,128.66666666666666,True,
veh481,normalVehicle,1356.3805440707654,9,1746,3173,1427,158.55555555555554,True,
veh482,gasolineEuroSix,792.0295717450904,13,1750,3161,1411,108.53846153846153,True,
veh484,gasolineEuroSix,630.618598727448,19,1752,3006,1254,66.0,True,
veh483,normalVehicle,1349.1493340148252,13,1753,3163,1410,108.46153846153847,True,
veh485,gasolineEuroSix,631.1043850849461,6,1757,3059,1302,217.0,True,
veh487,normalVehicle,1218.5853683490031,20,1759,3008,1249,62.45,True,
veh486,dieselEuroSix,5490.004580780036,3,1760,3060,1300,433.3333333333333,True,
veh488,gasolineEuroSix,797.855058332245,8,1760,3165,1405,175.625,True,
veh489,gasolineEuroSix,567.9623266638313,16,1764,3034,1270,79.375,True,
veh490,gasolineEuroSix,564.3209146671137,1,1768,2874,1106,1106.0,True,
veh491,highEmissions,1120.679008530263,6,1770,3231,1461,243.5,True,
veh492,highEmissions,1222.4296406870185,17,1774,3233,1459,85.82352941176471,True,
veh493,normalVehicle,981.4292131646989,11,1777,2901,1124,102.18181818181819,True,
veh494,gasolineEuroSix,704.6069031759818,17,1788,3086,1298,76.3529411764706,True,
veh495,normalVehicle,941.0086477550914,15,1800,3205,1405,93.66666666666667,True,
veh496,highEmissions,1202.9261805350648,8,1801,3235,1434,179.25,True,
veh497,dieselEuroSix,5107.814667514166,8,1803,3207,1404,175.5,True,
veh498,eVehicle,0.0,11,1804,2876,1072,97.45454545454545,True,
veh499,gasolineEuroSix,672.3991206909692,16,1807,2878,1071,66.9375,True,
veh500,eVehicle,0.0,16,1815,3088,1273,79.5625,True,
veh501,dieselEuroSix,3719.437944052691,8,1816,3122,1306,163.25,True,
veh502,highEmissions,773.301127227085,14,1818,3117,1299,92.78571428571429,True,
veh503,hovGasolinaEuroSix,2685.59875901885,11,1828,3080,1252,113.81818181818181,True,
veh504,eVehicle,0.0,18,1832,3082,1250,69.44444444444444,True,
veh505,eVehicle,0.0,20,1835,3083,1248,62.4,True,
veh507,dieselEuroSix,4158.795516425143,9,1835,3601,1766,196.22222222222223,True,
veh509,dieselEuroSix,4655.448861239247,8,1837,3035,1198,149.75,True,
veh508,hovGasolinaEuroSix,4032.7817756549125,3,1838,3602,1764,588.0,True,
veh506,dieselEuroSix,5561.946620603685,2,1838,3085,1247,623.5,True,
veh510,hovGasolinaEuroSix,3587.379480347324,17,1847,3167,1320,77.6470588235294,True,
veh511,eVehicle,0.0,12,1860,3063,1203,100.25,True,
veh512,normalVehicle,1324.1300773203495,6,1861,3236,1375,229.16666666666666,True,
veh513,gasolineEuroSix,730.0385851501012,17,1863,3087,1224,72.0,True,
veh514,hovGasolinaEuroSix,3172.956591151049,7,1867,3037,1170,167.14285714285714,True,
veh515,gasolineEuroSix,573.0980515624406,10,1870,3188,1318,131.8,True,
veh516,hovGasolinaEuroSix,2872.184462413616,10,1882,3196,1314,131.4,True,
veh517,eVehicle,0.0,10,1885,3200,1315,131.5,True,
veh518,dieselEuroSix,5155.961509834513,18,1888,3201,1313,72.94444444444444,True,
veh519,dieselEuroSix,5275.144058496572,12,1889,3209,1320,110.0,True,
veh520,normalVehicle,912.7600549411253,6,1890,3065,1175,195.83333333333334,True,
veh521,gasolineEuroSix,751.3974605925661,15,1891,3604,1713,114.2,True,
veh522,gasolineEuroSix,583.2549408258437,20,1898,3286,1388,69.4,True,
veh523,eVehicle,0.0,3,1903,3606,1703,567.6666666666666,True,
veh524,highEmissions,955.4874379902362,4,1909,3203,1294,323.5,True,
veh525,dieselEuroSix,4086.4981301375383,20,1915,3088,1173,58.65,True,
veh526,eVehicle,0.0,17,1919,3205,1286,75.6470588235294,True,
veh527,dieselEuroSix,5867.61944931063,19,1920,3608,1688,88.84210526315789,True,
veh528,dieselEuroSix,5815.346862472473,13,1922,3207,1285,98.84615384615384,True,
veh529,eVehicle,0.0,6,1926,3238,1312,218.66666666666666,True,
veh530,hovGasolinaEuroSix,3901.8164996336423,5,1929,3240,1311,262.2,True,
veh531,hovGasolinaEuroSix,3607.994370257139,9,1942,3242,1300,144.44444444444446,True,
veh532,hovGasolinaEuroSix,2883.460285153376,14,1945,3191,1246,89.0,True,
veh533,dieselEuroSix,5837.45802102355,7,1948,3610,1662,237.42857142857142,True,
veh534,gasolineEuroSix,546.7679439684682,19,1951,3101,1150,60.526315789473685,True,
veh535,eVehicle,0.0,2,1953,3355,1402,701.0,True,
veh536,eVehicle,0.0,16,1955,3239,1284,80.25,True,
veh537,eVehicle,0.0,13,1966,3385,1419,109.15384615384616,True,
veh538,hovGasolinaEuroSix,2770.001154238453,12,1968,3251,1283,106.91666666666667,True,
veh539,gasolineEuroSix,708.9904587848201,13,1974,3244,1270,97.6923076923077,True,
veh540,highEmissions,1090.9919171971403,17,1977,3245,1268,74.58823529411765,True,
veh541,gasolineEuroSix,715.802659981242,6,1980,3247,1267,211.16666666666666,True,
veh542,hovGasolinaEuroSix,2577.4781193256035,18,1985,3158,1173,65.16666666666667,True,
veh543,eVehicle,0.0,2,1987,3328,1341,670.5,True,
veh544,gasolineEuroSix,560.2606840059209,17,1988,3177,1189,69.94117647058823,True,
veh545,normalVehicle,1185.193511444066,3,1989,3387,1398,466.0,True,
veh546,normalVehicle,1318.3235137156803,9,1992,3388,1396,155.11111111111111,True,
veh547,eVehicle,0.0,4,1996,3330,1334,333.5,True,
veh548,highEmissions,874.9802889758022,9,2004,3253,1249,138.77777777777777,True,
veh549,gasolineEuroSix,554.4317452051234,3,2015,3265,1250,416.6666666666667,True,
veh550,gasolineEuroSix,557.4973882812113,5,2020,3264,1244,248.8,True,
veh551,normalVehicle,906.8746172648966,20,2021,3373,1352,67.6,True,
veh552,eVehicle,0.0,3,2024,3266,1242,414.0,True,
veh554,gasolineEuroSix,638.905504803005,15,2026,3390,1364,90.93333333333334,True,
veh553,gasolineEuroSix,574.7539659595884,8,2027,3455,1428,178.5,True,
veh555,highEmissions,1011.9163224434324,13,2030,3457,1427,109.76923076923077,True,
veh556,gasolineEuroSix,726.1247241339203,14,2036,3392,1356,96.85714285714286,True,
veh557,dieselEuroSix,5419.200757273526,13,2040,3611,1571,120.84615384615384,True,
veh558,gasolineEuroSix,569.8340743011262,6,2048,3266,1218,203.0,True,
veh559,normalVehicle,908.7686170693983,11,2051,3338,1287,117.0,True,
veh560,gasolineEuroSix,643.0268047076567,15,2057,3356,1299,86.6,True,
veh561,hovGasolinaEuroSix,3947.948671593338,5,2061,3613,1552,310.4,True,
veh563,dieselEuroSix,4893.756020686824,20,2063,3331,1268,63.4,True,
veh562,normalVehicle,1344.539108242253,16,2064,3615,1551,96.9375,True,
veh564,normalVehicle,950.325652532298,7,2065,3512,1447,206.71428571428572,True,
veh565,eVehicle,0.0,4,2070,3333,1263,315.75,True,
veh566,eVehicle,0.0,14,2075,3375,1300,92.85714285714286,True,
veh567,normalVehicle,1118.0052094289108,20,2076,3339,1263,63.15,True,
veh568,dieselEuroSix,4854.377791026566,18,2080,3617,1537,85.38888888888889,True,
veh569,eVehicle,0.0,14,2081,3471,1390,99.28571428571429,True,
veh570,highEmissions,998.7061834582535,4,2084,3473,1389,347.25,True,
veh571,eVehicle,0.0,10,2086,3341,1255,125.5,True,
veh572,dieselEuroSix,5608.4433808828935,9,2090,3394,1304,144.88888888888889,True,
veh573,dieselEuroSix,3851.837569935206,8,2093,3375,1282,160.25,True,
veh574,eVehicle,0.0,13,2094,3435,1341,103.15384615384616,True,
veh575,dieselEuroSix,4622.77935594316,18,2101,3377,1276,70.88888888888889,True,
veh576,hovGasolinaEuroSix,3744.2982205561,1,2104,3379,1275,1275.0,True,
veh577,hovGasolinaEuroSix,3503.1810792355873,7,2110,3380,1270,181.42857142857142,True,
veh578,gasolineEuroSix,675.7478960978566,17,2112,3395,1283,75.47058823529412,True,
veh579,dieselEuroSix,5271.972721058711,15,2113,3619,1506,100.4,True,
veh580,hovGasolinaEuroSix,2809.043026886743,19,2117,3388,1271,66.89473684210526,True,
veh581,hovGasolinaEuroSix,3478.915893048549,1,2121,3382,1261,1261.0,True,
veh582,normalVehicle,901.2310226214133,1,2124,3427,1303,1303.0,True,
veh583,gasolineEuroSix,765.2378571716396,20,2125,3621,1496,74.8,True,
veh584,gasolineEuroSix,796.3968384632393,8,2128,3622,1494,186.75,True,
veh585,dieselEuroSix,4746.972843245011,9,2130,3514,1384,153.77777777777777,True,
veh586,eVehicle,0.0,7,2133,3436,1303,186.14285714285714,True,
veh587,gasolineEuroSix,693.1681819784906,6,2136,3438,1302,217.0,True,
veh588,gasolineEuroSix,701.3147493213671,10,2138,3515,1377,137.7,True,
veh589,eVehicle,0.0,5,2139,3432,1293,258.6,True,
veh590,normalVehicle,1141.5842244007385,18,2142,3434,1292,71.77777777777777,True,
veh591,highEmissions,1043.6177021121869,7,2145,3436,1291,184.42857142857142,True,
veh592,eVehicle,0.0,9,2155,3437,1282,142.44444444444446,True,
veh593,normalVehicle,1121.5564253167522,10,2156,3428,1272,127.2,True,
veh594,hovGasolinaEuroSix,3837.0049969487673,19,2161,3430,1269,66.78947368421052,True,
veh595,highEmissions,1061.6131776011857,9,2170,3432,1262,140.22222222222223,True,
veh596,hovGasolinaEuroSix,2841.608505945104,15,2171,3403,1232,82.13333333333334,True,
veh597,eVehicle,0.0,6,2177,3468,1291,215.16666666666666,True,
veh598,dieselEuroSix,5369.877770405271,18,2182,3475,1293,71.83333333333333,True,
veh599,eVehicle,0.0,12,2185,3569,1384,115.33333333333333,True,
veh600,normalVehicle,1129.1769222771877,16,2190,3470,1280,80.0,True,
veh601,dieselEuroSix,5205.823264125906,14,2191,3624,1433,102.35714285714286,True,
veh602,gasolineEuroSix,692.7423325417789,4,2195,3471,1276,319.0,True,
veh603,normalVehicle,1143.2319610534175,7,2213,3626,1413,201.85714285714286,True,
veh604,highEmissions,788.0723740403843,19,2215,3558,1343,70.6842105263158,True,
veh605,dieselEuroSix,4347.836609792717,13,2222,3628,1406,108.15384615384616,True,
veh606,hovGasolinaEuroSix,3389.997352047573,7,2230,3571,1341,191.57142857142858,True,
veh607,highEmissions,771.2141785251545,10,2240,3527,1287,128.7,True,
veh608,dieselEuroSix,4397.05292756733,4,2242,3559,1317,329.25,True,
veh610,hovGasolinaEuroSix,3510.111911163119,4,2245,3439,1194,298.5,True,
veh609,gasolineEuroSix,703.6252552731984,1,2245,3561,1316,1316.0,True,
veh611,dieselEuroSix,5512.646645386157,19,2246,3473,1227,64.57894736842105,True,
veh613,highEmissions,838.025357233595,1,2247,3529,1282,1282.0,True,
veh612,highEmissions,889.0671429648102,18,2249,3475,1226,68.11111111111111,True,
veh614,eVehicle,0.0,10,2253,3530,1277,127.7,True,
veh615,eVehicle,0.0,5,2255,3630,1375,275.0,True,
veh616,eVehicle,0.0,3,2261,3563,1302,434.0,True,
veh617,gasolineEuroSix,696.4799886289928,17,2264,3572,1308,76.94117647058823,True,
veh618,gasolineEuroSix,564.4981395018984,12,2265,3469,1204,100.33333333333333,True,
veh620,highEmissions,976.6825894882494,19,2266,3476,1210,63.68421052631579,True,
veh619,highEmissions,807.9161415545975,10,2268,3613,1345,134.5,True,
veh621,eVehicle,0.0,14,2279,3532,1253,89.5,True,
veh622,gasolineEuroSix,670.9417539555552,17,2282,3614,1332,78.3529411764706,True,
veh623,highEmissions,1025.9550004918406,12,2286,3534,1248,104.0,True,
veh624,highEmissions,875.4777675598634,17,2292,3476,1184,69.6470588235294,True,
veh625,normalVehicle,1273.069411945334,11,2298,3616,1318,119.81818181818181,True,
veh626,hovGasolinaEuroSix,4191.973105982974,1,2301,3618,1317,1317.0,True,
veh627,normalVehicle,908.2249236456291,4,2304,3634,1330,332.5,True,
veh628,dieselEuroSix,3991.722287594367,15,2306,3603,1297,86.46666666666667,True,
veh629,highEmissions,769.353044089514,15,2307,3644,1337,89.13333333333334,True,
veh630,normalVehicle,833.1976370109055,12,2310,3468,1158,96.5,True,
veh631,highEmissions,1100.6984567378572,10,2311,3619,1308,130.8,True,
veh632,dieselEuroSix,5880.9229372519085,18,2319,3564,1245,69.16666666666667,True,
veh633,hovGasolinaEuroSix,2665.7995642998617,13,2327,3503,1176,90.46153846153847,True,
veh634,dieselEuroSix,4522.635185635675,11,2332,3632,1300,118.18181818181819,True,
veh635,dieselEuroSix,4957.415583773057,19,2333,3636,1303,68.57894736842105,True,
veh636,normalVehicle,867.7328489873856,16,2334,3505,1171,73.1875,True,
veh637,gasolineEuroSix,647.1082775909352,4,2335,3605,1270,317.5,True,
veh638,eVehicle,0.0,13,2352,3566,1214,93.38461538461539,True,
veh639,highEmissions,838.2859167649231,13,2355,3607,1252,96.3076923076923,True,
veh640,normalVehicle,905.5619177840081,7,2356,3646,1290,184.28571428571428,True,
veh641,eVehicle,0.0,18,2359,3647,1288,71.55555555555556,True,
veh642,eVehicle,0.0,1,2361,3568,1207,1207.0,True,
veh643,eVehicle,0.0,9,2363,3649,1286,142.88888888888889,True,
veh644,highEmissions,780.321551047514,20,2368,3696,1328,66.4,True,
veh645,eVehicle,0.0,17,2379,3813,1434,84.3529411764706,True,
veh646,highEmissions,1029.7279538547696,7,2382,3814,1432,204.57142857142858,True,
veh647,highEmissions,881.2193490935558,15,2396,3697,1301,86.73333333333333,True,
veh648,dieselEuroSix,3973.189930355461,20,2400,3651,1251,62.55,True,
veh649,hovGasolinaEuroSix,3040.383777460928,17,2402,3885,1483,87.23529411764706,True,
veh650,dieselEuroSix,4902.038427057423,14,2403,3653,1250,89.28571428571429,True,
veh651,gasolineEuroSix,595.3910078651054,10,2407,3645,1238,123.8,True,
veh652,dieselEuroSix,5627.718517246056,6,2412,3816,1404,234.0,True,
veh653,dieselEuroSix,4591.571096010897,15,2419,3818,1399,93.26666666666667,True,
veh654,gasolineEuroSix,554.2240999681746,20,2432,3636,1204,60.2,True,
veh655,eVehicle,0.0,17,2438,3638,1200,70.58823529411765,True,
veh656,dieselEuroSix,5313.204034984075,7,2440,3699,1259,179.85714285714286,True,
veh657,eVehicle,0.0,12,2443,3701,1258,104.83333333333333,True,
veh658,dieselEuroSix,3893.9531006984535,17,2444,3812,1368,80.47058823529412,True,
veh659,gasolineEuroSix,603.2903486000946,1,2447,3907,1460,1460.0,True,
veh660,normalVehicle,1114.211310897658,13,2450,3886,1436,110.46153846153847,True,
veh661,dieselEuroSix,5497.1446351493905,19,2455,3820,1365,71.84210526315789,True,
veh662,highEmissions,799.0623178067657,14,2456,3825,1369,97.78571428571429,True,
veh663,eVehicle,0.0,13,2460,3654,1194,91.84615384615384,True,
veh664,eVehicle,0.0,11,2469,3909,1440,130.9090909090909,True,
veh665,gasolineEuroSix,744.2096590143569,20,2474,3910,1436,71.8,True,
veh666,gasolineEuroSix,739.8171130858927,19,2475,3821,1346,70.84210526315789,True,
veh667,eVehicle,0.0,3,2476,3814,1338,446.0,True,
veh668,normalVehicle,1150.5539402548627,16,2482,3816,1334,83.375,True,
veh669,eVehicle,0.0,8,2487,3888,1401,175.125,True,
veh671,eVehicle,0.0,10,2488,3639,1151,115.1,True,
veh670,dieselEuroSix,5950.493381349258,1,2490,3890,1400,1400.0,True,
veh672,hovGasolinaEuroSix,2890.002564193274,14,2501,3861,1360,97.14285714285714,True,
veh673,dieselEuroSix,5928.965613608419,5,2502,3892,1390,278.0,True,
veh674,gasolineEuroSix,589.2737852359068,13,2503,3856,1353,104.07692307692308,True,
veh675,eVehicle,0.0,9,2512,3893,1381,153.44444444444446,True,
veh678,dieselEuroSix,3817.3490384717966,3,2515,3717,1202,400.6666666666667,True,
veh676,highEmissions,1289.6145294270182,6,2515,3895,1380,230.0,True,
veh677,normalVehicle,1496.4845673135019,20,2518,3897,1379,68.95,True,
veh679,gasolineEuroSix,552.3631403623002,1,2522,3729,1207,1207.0,True,
veh680,dieselEuroSix,5397.143619958204,12,2530,3823,1293,107.75,True,
veh681,dieselEuroSix,4863.4347610432915,9,2531,3827,1296,144.0,True,
veh682,hovGasolinaEuroSix,3389.9441562911466,14,2534,3828,1294,92.42857142857143,True,
veh683,highEmissions,893.219503109691,18,2542,3830,1288,71.55555555555556,True,
veh684,gasolineEuroSix,571.466179183174,10,2552,3865,1313,131.3,True,
veh685,eVehicle,0.0,5,2557,3898,1341,268.2,True,
veh688,normalVehicle,981.1872906664732,15,2559,4095,1536,102.4,True,
veh686,gasolineEuroSix,576.1876135498817,9,2560,3905,1345,149.44444444444446,True,
veh687,highEmissions,986.0448502487526,16,2563,3907,1344,84.0,True,
veh690,hovGasolinaEuroSix,3959.1959794869526,15,2566,4097,1531,102.06666666666666,True,
veh689,dieselEuroSix,5891.672478339892,6,2566,3908,1342,223.66666666666666,True,
veh691,normalVehicle,1100.6629720254632,17,2572,3862,1290,75.88235294117646,True,
veh692,normalVehicle,1213.306274984454,2,2575,3864,1289,644.5,True,
veh693,dieselEuroSix,5346.22797123486,9,2576,3911,1335,148.33333333333334,True,
veh694,dieselEuroSix,4541.589961174891,17,2579,3867,1288,75.76470588235294,True,
veh695,dieselEuroSix,5819.203866599927,4,2584,4099,1515,378.75,True,
veh696,eVehicle,0.0,19,2587,3912,1325,69.73684210526316,True,
veh697,dieselEuroSix,3765.050809097897,14,2588,3804,1216,86.85714285714286,True,
veh698,eVehicle,0.0,3,2600,3914,1314,438.0,True,
veh699,normalVehicle,1218.1772723320441,12,2603,3866,1263,105.25,True,
veh700,highEmissions,939.018488600231,3,2608,3868,1260,420.0,True,
veh701,eVehicle,0.0,15,2612,3902,1290,86.0,True,
veh702,highEmissions,768.2264106475907,1,2614,3903,1289,1289.0,True,
veh703,highEmissions,903.4922542915182,6,2617,3904,1287,214.5,True,
veh705,dieselEuroSix,4613.855019307505,17,2617,3868,1251,73.58823529411765,True,
veh704,dieselEuroSix,4838.163680500941,6,2620,3906,1286,214.33333333333334,True,
veh706,normalVehicle,855.4952028864724,3,2621,3809,1188,396.0,True,
veh707,hovGasolinaEuroSix,2669.274376260175,13,2628,3834,1206,92.76923076923077,True,
veh709,hovGasolinaEuroSix,3028.7502436674463,20,2631,4153,1522,76.1,True,
veh708,normalVehicle,1037.3337083355937,9,2631,3836,1205,133.88888888888889,True,
veh710,highEmissions,1052.9100698208395,10,2634,4155,1521,152.1,True,
veh711,normalVehicle,1235.2566408096436,7,2640,3908,1268,181.14285714285714,True,
veh712,eVehicle,0.0,17,2650,3909,1259,74.05882352941177,True,
veh713,highEmissions,903.9207961411677,7,2656,3870,1214,173.42857142857142,True,
veh714,hovGasolinaEuroSix,2779.9283516113355,8,2659,3884,1225,153.125,True,
veh715,dieselEuroSix,4385.544724597134,11,2661,3811,1150,104.54545454545455,True,
veh716,gasolineEuroSix,585.6990846739884,9,2663,3912,1249,138.77777777777777,True,
veh717,gasolineEuroSix,650.5303059821483,3,2664,3837,1173,391.0,True,
veh718,gasolineEuroSix,663.686567416912,3,2669,3914,1245,415.0,True,
veh719,gasolineEuroSix,574.1254004686272,17,2672,3995,1323,77.82352941176471,True,
veh721,gasolineEuroSix,719.7215170321252,12,2674,4100,1426,118.83333333333333,True,
veh720,hovGasolinaEuroSix,3733.095647885452,15,2675,3997,1322,88.13333333333334,True,
veh722,normalVehicle,928.5636038594231,17,2677,4056,1379,81.11764705882354,True,
veh723,gasolineEuroSix,787.5351856116423,18,2680,4102,1422,79.0,True,
veh725,hovGasolinaEuroSix,2934.1546762064663,2,2681,4080,1399,699.5,True,
veh726,highEmissions,972.0662179627099,6,2682,4058,1376,229.33333333333334,True,
veh724,hovGasolinaEuroSix,4749.024068946184,10,2683,4104,1421,142.1,True,
veh727,hovGasolinaEuroSix,2989.5738763593677,18,2684,4152,1468,81.55555555555556,True,
veh728,eVehicle,0.0,9,2694,4105,1411,156.77777777777777,True,
veh729,highEmissions,1025.590406617257,12,2695,4154,1459,121.58333333333333,True,
veh730,eVehicle,0.0,20,2697,4082,1385,69.25,True,
veh731,dieselEuroSix,5927.109416684809,8,2700,4083,1383,172.875,True,
veh732,gasolineEuroSix,606.5958115375892,13,2700,3885,1185,91.15384615384616,True,
veh733,highEmissions,751.4914805720472,18,2705,3974,1269,70.5,True,
veh734,gasolineEuroSix,676.8178784546759,13,2708,3976,1268,97.53846153846153,True,
veh735,dieselEuroSix,5312.640963929442,6,2708,3999,1291,215.16666666666666,True,
veh736,hovGasolinaEuroSix,2829.2442517872682,16,2715,3993,1278,79.875,True,
veh737,eVehicle,0.0,9,2717,4157,1440,160.0,True,
veh738,hovGasolinaEuroSix,4098.981096207683,20,2721,4000,1279,63.95,True,
veh739,hovGasolinaEuroSix,2799.8663143004046,11,2723,4100,1377,125.18181818181819,True,
veh740,dieselEuroSix,4928.87100999059,8,2726,3994,1268,158.5,True,
veh742,dieselEuroSix,6303.807289976044,9,2727,4107,1380,153.33333333333334,True,
veh741,hovGasolinaEuroSix,3916.525843914367,20,2729,3996,1267,63.35,True,
veh743,hovGasolinaEuroSix,4171.020352662943,8,2737,4159,1422,177.75,True,
veh744,highEmissions,964.2053324961271,1,2739,4109,1370,1370.0,True,
veh745,hovGasolinaEuroSix,4144.255252916579,20,2742,4111,1369,68.45,True,
veh746,eVehicle,0.0,13,2745,4113,1368,105.23076923076923,True,
veh747,normalVehicle,1327.814508979115,11,2746,4160,1414,128.54545454545453,True,
veh748,dieselEuroSix,6205.305643495259,14,2749,4162,1413,100.92857142857143,True,
veh749,highEmissions,744.0752109842844,8,2753,4006,1253,156.625,True,
veh750,dieselEuroSix,4933.146982189752,9,2764,4008,1244,138.22222222222223,True,
veh751,hovGasolinaEuroSix,3749.5344061013284,7,2767,4009,1242,177.42857142857142,True,
veh752,hovGasolinaEuroSix,3015.6882488681854,3,2770,4136,1366,455.3333333333333,True,
veh753,highEmissions,932.1023998286289,6,2771,4002,1231,205.16666666666666,True,
veh754,hovGasolinaEuroSix,3337.7371155493524,19,2774,4101,1327,69.84210526315789,True,
veh755,gasolineEuroSix,587.080268694032,15,2782,4133,1351,90.06666666666666,True,
veh756,eVehicle,0.0,19,2784,4164,1380,72.63157894736842,True,
veh757,dieselEuroSix,5930.350473975907,5,2787,4166,1379,275.8,True,
veh758,eVehicle,0.0,20,2790,4167,1377,68.85,True,
veh760,hovGasolinaEuroSix,3670.1258872360468,9,2792,4135,1343,149.22222222222223,True,
veh759,hovGasolinaEuroSix,4165.3183533687525,15,2793,4169,1376,91.73333333333333,True,
veh762,gasolineEuroSix,671.2437629851776,17,2794,4103,1309,77.0,True,
veh761,highEmissions,1113.3953025342275,6,2795,4137,1342,223.66666666666666,True,
veh763,normalVehicle,1468.350361450983,5,2796,4171,1375,275.0,True,
veh764,dieselEuroSix,5877.913937198072,5,2798,4105,1307,261.4,True,
veh765,highEmissions,755.1396849867222,15,2804,4073,1269,84.6,True,
veh766,dieselEuroSix,4341.27179528326,12,2813,4004,1191,99.25,True,
veh767,dieselEuroSix,5061.334324476082,10,2819,4075,1256,125.6,True,
veh768,eVehicle,0.0,13,2822,4011,1189,91.46153846153847,True,
veh769,hovGasolinaEuroSix,3748.4632025467095,8,2823,4139,1316,164.5,True,
veh770,hovGasolinaEuroSix,2857.333988756595,4,2826,4107,1281,320.25,True,
veh771,dieselEuroSix,4573.5300507753045,7,2829,4156,1327,189.57142857142858,True,
veh772,hovGasolinaEuroSix,2913.8717300078665,10,2832,4186,1354,135.4,True,
veh773,normalVehicle,1209.6979040789754,3,2833,4157,1324,441.3333333333333,True,
veh774,normalVehicle,923.7797704856317,4,2834,4241,1407,351.75,True,
veh775,eVehicle,0.0,8,2836,4006,1170,146.25,True,
veh776,dieselEuroSix,5013.300811384477,13,2838,4188,1350,103.84615384615384,True,
veh777,dieselEuroSix,5761.8994145732495,11,2841,4190,1349,122.63636363636364,True,
veh778,highEmissions,938.0601834844737,16,2841,4431,1590,99.375,True,
veh779,gasolineEuroSix,715.2955140824001,4,2846,4173,1327,331.75,True,
veh780,normalVehicle,1153.6860700070351,6,2848,4076,1228,204.66666666666666,True,
veh781,normalVehicle,1236.3703159098395,2,2849,4140,1291,645.5,True,
veh782,normalVehicle,1009.7599884402965,2,2852,4430,1578,789.0,True,
veh783,highEmissions,786.4305206187563,20,2854,4211,1357,67.85,True,
veh784,dieselEuroSix,4771.908724068981,1,2858,4242,1384,1384.0,True,
veh785,hovGasolinaEuroSix,3100.049900432698,7,2869,4488,1619,231.28571428571428,True,
veh786,highEmissions,1102.746905622034,2,2874,4432,1558,779.0,True,
veh787,highEmissions,1099.686064938244,16,2877,4490,1613,100.8125,True,
veh788,normalVehicle,903.0464225900297,17,2879,4108,1229,72.29411764705883,True,
veh789,gasolineEuroSix,774.5506522467788,20,2884,4433,1549,77.45,True,
veh790,hovGasolinaEuroSix,3842.491947807634,15,2886,4433,1547,103.13333333333334,True,
veh791,normalVehicle,994.8886891071729,11,2890,4108,1218,110.72727272727273,True,
veh792,dieselEuroSix,5221.885812792262,9,2893,4244,1351,150.11111111111111,True,
veh793,dieselEuroSix,3810.9348461958693,4,2895,4118,1223,305.75,True,
veh794,normalVehicle,1308.9910701861568,20,2897,4246,1349,67.45,True,
veh795,hovGasolinaEuroSix,3879.1283047137686,6,2911,4248,1337,222.83333333333334,True,
