RRE
PARAMETERS,
window_size, threshold_L, threshold_H, alpha_ini, p_t_ini, min_packages, max_packages,
60,80000,100000,0.5,100000,1,20,
WINDOWS,
step, NOx_total_w, NOx_total_acum, alpha, lambda, p_t_total, e_t_total, p_t_control_zone, e_t_control_zone, k_control_zone, num_veh_total, num_vehicles_control_zone,  
veh20,gasolineEuroSix,758.48341939316,19,86,1442,1356,71.36842105263158,True,
veh21,normalVehicle,1443.4207909004906,4,89,1443,1354,338.5,True,
veh22,normalVehicle,877.853380605717,11,92,1317,1225,111.36363636363636,True,
veh23,eVehicle,0.0,1,95,1444,1349,1349.0,True,
veh24,eVehicle,0.0,1,108,1571,1463,1463.0,True,
veh25,eVehicle,0.0,1,109,1485,1376,1376.0,True,
veh26,highEmissions,981.5243567437328,18,112,1487,1375,76.38888888888889,True,
veh27,highEmissions,1037.238072784685,1,112,1445,1333,1333.0,True,
veh28,normalVehicle,1305.6772392429405,13,118,1489,1371,105.46153846153847,True,
veh29,eVehicle,0.0,7,125,1456,1331,190.14285714285714,True,
veh30,normalVehicle,1293.2551149217938,14,135,1458,1323,94.5,True,
veh31,highEmissions,1178.5684957298752,1,136,1490,1354,1354.0,True,
veh32,gasolineEuroSix,562.1817168185494,17,148,1341,1193,70.17647058823529,True,
veh33,gasolineEuroSix,766.0934083842205,8,151,1460,1309,163.625,True,
veh34,highEmissions,980.0661189191477,15,153,1573,1420,94.66666666666667,True,
veh35,gasolineEuroSix,792.7588366189713,16,154,1492,1338,83.625,True,
veh36,dieselEuroSix,5488.084649762921,18,156,1574,1418,78.77777777777777,True,
veh37,highEmissions,847.2790141374811,8,157,1368,1211,151.375,True,
veh38,eVehicle,0.0,12,160,1445,1285,107.08333333333333,True,
veh39,hovGasolinaEuroSix,2770.95729757902,8,163,1493,1330,166.25,True,
veh40,hovGasolinaEuroSix,3899.8948998436163,8,164,1447,1283,160.375,True,
veh41,highEmissions,1101.2721032818822,15,172,1576,1404,93.6,True,
veh42,normalVehicle,1369.041938741395,10,175,1449,1274,127.4,True,
veh43,highEmissions,1028.5300072357386,1,182,1450,1268,1268.0,True,
veh44,eVehicle,0.0,14,183,1461,1278,91.28571428571429,True,
veh45,normalVehicle,1465.0623601923387,18,186,1494,1308,72.66666666666667,True,
veh46,gasolineEuroSix,564.6674237426614,4,191,1401,1210,302.5,True,
veh47,highEmissions,764.1949156499211,6,193,1521,1328,221.33333333333334,True,
veh48,eVehicle,0.0,10,194,1562,1368,136.8,True,
veh49,hovGasolinaEuroSix,2888.2927907315207,4,197,1612,1415,353.75,True,
veh50,highEmissions,820.9390111326753,11,202,1611,1409,128.0909090909091,True,
veh51,gasolineEuroSix,553.5937078329775,17,203,1244,1041,61.23529411764706,True,
veh52,gasolineEuroSix,705.7637598144261,14,209,1613,1404,100.28571428571429,True,
veh53,normalVehicle,1289.2236737099777,17,210,1463,1253,73.70588235294117,True,
veh54,eVehicle,0.0,7,213,1578,1365,195.0,True,
veh55,highEmissions,1116.0525631444507,10,216,1580,1364,136.4,True,
veh56,eVehicle,0.0,10,216,1552,1336,133.6,True,
veh57,hovGasolinaEuroSix,3393.5044288883087,19,228,1523,1295,68.15789473684211,True,
veh58,gasolineEuroSix,644.2517483895854,16,230,1452,1222,76.375,True,
veh59,normalVehicle,1310.7562044097433,17,233,1615,1382,81.29411764705883,True,
veh60,highEmissions,951.5735145762313,13,237,1554,1317,101.3076923076923,True,
veh61,dieselEuroSix,4073.6378734807768,19,239,1308,1069,56.26315789473684,True,
veh62,eVehicle,0.0,2,242,1555,1313,656.5,True,
veh63,hovGasolinaEuroSix,3532.1473570597427,16,245,1525,1280,80.0,True,
veh64,normalVehicle,910.3205793523263,8,249,1525,1276,159.5,True,
veh65,eVehicle,0.0,13,264,1628,1364,104.92307692307692,True,
veh66,normalVehicle,889.0836125010987,14,269,1590,1321,94.35714285714286,True,
veh67,gasolineEuroSix,595.2173049236776,6,270,1614,1344,224.0,True,
veh68,normalVehicle,1162.8121046139538,12,271,1629,1358,113.16666666666667,True,
veh69,dieselEuroSix,5774.035467805,18,272,1581,1309,72.72222222222223,True,
veh70,normalVehicle,1298.5378183156568,12,275,1583,1308,109.0,True,
veh71,hovGasolinaEuroSix,3408.704051552007,3,276,1557,1281,427.0,True,
veh72,dieselEuroSix,3926.956082365753,15,279,1556,1277,85.13333333333334,True,
veh73,highEmissions,919.7797827730769,17,282,1591,1309,77.0,True,
veh74,gasolineEuroSix,611.9970196907915,4,284,1558,1274,318.5,True,
veh75,dieselEuroSix,5048.901377897654,6,287,1616,1329,221.5,True,
veh76,normalVehicle,1302.7207223541536,17,290,1585,1295,76.17647058823529,True,
veh77,normalVehicle,1256.4915314418142,13,292,1617,1325,101.92307692307692,True,
veh78,dieselEuroSix,5088.990053537107,12,296,1559,1263,105.25,True,
veh79,gasolineEuroSix,761.6505832825383,16,301,1619,1318,82.375,True,
veh80,hovGasolinaEuroSix,3142.145730608656,1,303,1496,1193,1193.0,True,
veh81,normalVehicle,1074.6654788700203,16,308,1560,1252,78.25,True,
veh82,gasolineEuroSix,658.8212386648088,2,311,1561,1250,625.0,True,
veh83,hovGasolinaEuroSix,2844.889175747741,10,314,1563,1249,124.9,True,
veh84,eVehicle,0.0,20,316,1621,1305,65.25,True,
veh85,normalVehicle,880.4384933726201,19,317,1539,1222,64.3157894736842,True,
veh87,eVehicle,0.0,19,319,1622,1303,68.57894736842105,True,
veh86,highEmissions,801.4509398866237,13,320,1541,1221,93.92307692307692,True,
veh88,normalVehicle,1144.867288830259,6,321,1593,1272,212.0,True,
veh89,gasolineEuroSix,555.4962845601154,6,327,1497,1170,195.0,True,
veh90,normalVehicle,846.8948328365217,17,330,1502,1172,68.94117647058823,True,
veh91,highEmissions,770.6392545038827,8,334,1681,1347,168.375,True,
veh92,highEmissions,809.1545728742767,1,338,1781,1443,1443.0,True,
veh93,highEmissions,781.2917854394998,7,339,1643,1304,186.28571428571428,True,
veh94,eVehicle,0.0,18,340,1631,1291,71.72222222222223,True,
veh95,highEmissions,778.9324233479497,18,344,1504,1160,64.44444444444444,True,
veh96,highEmissions,794.5043131054001,8,345,1561,1216,152.0,True,
veh97,eVehicle,0.0,13,353,1679,1326,102.0,True,
veh98,hovGasolinaEuroSix,3561.0434776029438,17,357,1681,1324,77.88235294117646,True,
veh99,eVehicle,0.0,12,360,1565,1205,100.41666666666667,True,
veh100,highEmissions,814.0610100336926,19,365,1543,1178,62.0,True,
veh101,dieselEuroSix,5203.55147310019,12,370,1683,1313,109.41666666666667,True,
veh103,highEmissions,784.8610986811448,15,372,1645,1273,84.86666666666666,True,
veh102,hovGasolinaEuroSix,3842.776664597358,9,373,1684,1311,145.66666666666666,True,
veh104,dieselEuroSix,3990.429315060899,18,374,1718,1344,74.66666666666667,True,
veh105,normalVehicle,1131.2787913530358,20,376,1647,1271,63.55,True,
veh106,highEmissions,673.3771091799422,1,379,1553,1174,1174.0,True,
veh107,dieselEuroSix,4611.171547650341,13,391,1595,1204,92.61538461538461,True,
veh108,eVehicle,0.0,17,393,1782,1389,81.70588235294117,True,
veh109,dieselEuroSix,3811.469804391913,5,394,1640,1246,249.2,True,
veh110,dieselEuroSix,3775.277209953273,17,397,1686,1289,75.82352941176471,True,
veh111,highEmissions,802.6061684328492,18,397,1784,1387,77.05555555555556,True,
veh112,dieselEuroSix,4699.604021017443,7,401,1566,1165,166.42857142857142,True,
veh113,hovGasolinaEuroSix,2720.9751680082186,14,404,1591,1187,84.78571428571429,True,
veh114,gasolineEuroSix,685.7337585352323,2,405,1648,1243,621.5,True,
veh115,dieselEuroSix,3801.3992373626147,16,415,1716,1301,81.3125,True,
veh116,gasolineEuroSix,626.3029095459381,12,422,1593,1171,97.58333333333333,True,
veh117,hovGasolinaEuroSix,2732.1780622917227,19,425,1624,1199,63.10526315789474,True,
veh118,gasolineEuroSix,578.1502426780102,18,428,1639,1211,67.27777777777777,True,
veh119,normalVehicle,1114.0851095561675,7,430,1718,1288,184.0,True,
veh120,highEmissions,754.9626763068103,17,432,1706,1274,74.94117647058823,True,
veh121,highEmissions,1008.1089200663766,14,435,1720,1285,91.78571428571429,True,
veh122,dieselEuroSix,3861.705915654354,16,437,1597,1160,72.5,True,
veh123,normalVehicle,1012.8288126531052,12,440,1688,1248,104.0,True,
veh124,eVehicle,0.0,14,444,1598,1154,82.42857142857143,True,
veh125,eVehicle,0.0,12,446,1555,1109,92.41666666666667,True,
veh126,highEmissions,980.0843863181896,1,452,1721,1269,1269.0,True,
veh127,eVehicle,0.0,18,466,1934,1468,81.55555555555556,True,
veh128,hovGasolinaEuroSix,3795.4892626040596,18,469,1935,1466,81.44444444444444,True,
veh129,gasolineEuroSix,605.4790644034841,20,473,1708,1235,61.75,True,
veh130,normalVehicle,1029.3104108734208,20,474,1690,1216,60.8,True,
veh131,gasolineEuroSix,547.8746446976742,11,477,1589,1112,101.0909090909091,True,
veh133,hovGasolinaEuroSix,2771.4853161069095,20,480,1641,1161,58.05,True,
veh132,normalVehicle,866.9048572302531,15,480,1725,1245,83.0,True,
veh134,hovGasolinaEuroSix,3662.0178974664523,1,482,1691,1209,1209.0,True,
veh135,gasolineEuroSix,592.8514990863036,8,498,1720,1222,152.75,True,
veh136,hovGasolinaEuroSix,3578.51369993877,6,501,1722,1221,203.5,True,
veh137,highEmissions,782.3801748520709,18,503,1693,1190,66.11111111111111,True,
veh138,gasolineEuroSix,551.813197294901,19,506,1694,1188,62.526315789473685,True,
veh139,highEmissions,762.4217866402873,6,517,1775,1258,209.66666666666666,True,
veh140,dieselEuroSix,4500.965873256118,3,518,1727,1209,403.0,True,
veh141,eVehicle,0.0,18,520,1695,1175,65.27777777777777,True,
veh142,normalVehicle,869.3026764680203,9,523,1801,1278,142.0,True,
veh143,eVehicle,0.0,2,536,1729,1193,596.5,True,
veh144,normalVehicle,1028.8476120592718,3,537,2192,1655,551.6666666666666,True,
veh145,eVehicle,0.0,3,544,1776,1232,410.6666666666667,True,
veh146,hovGasolinaEuroSix,2771.5732504069942,1,547,1900,1353,1353.0,True,
veh147,dieselEuroSix,3985.6583297624775,15,549,1744,1195,79.66666666666667,True,
veh148,gasolineEuroSix,583.3454065057912,1,558,1803,1245,1245.0,True,
veh149,hovGasolinaEuroSix,2607.3521947074523,9,562,1706,1144,127.11111111111111,True,
veh150,dieselEuroSix,3969.5080446764937,8,563,1815,1252,156.5,True,
veh151,eVehicle,0.0,9,568,1778,1210,134.44444444444446,True,
veh152,gasolineEuroSix,666.6103836964272,4,571,1780,1209,302.25,True,
veh153,gasolineEuroSix,582.6671528188944,20,579,1879,1300,65.0,True,
veh154,hovGasolinaEuroSix,3613.33488512779,6,591,1781,1190,198.33333333333334,True,
veh155,hovGasolinaEuroSix,3808.121544244591,12,597,2194,1597,133.08333333333334,True,
veh156,normalVehicle,1159.089897660162,10,598,1880,1282,128.2,True,
veh157,hovGasolinaEuroSix,3592.3195688868673,3,599,1783,1184,394.6666666666667,True,
veh158,gasolineEuroSix,564.6430947100755,6,601,1919,1318,219.66666666666666,True,
veh159,eVehicle,0.0,6,602,1708,1106,184.33333333333334,True,
veh160,eVehicle,0.0,9,606,1975,1369,152.11111111111111,True,
veh161,eVehicle,0.0,17,609,1977,1368,80.47058823529412,True,
veh162,eVehicle,0.0,6,609,1815,1206,201.0,True,
veh163,normalVehicle,1093.9896109686408,9,612,1817,1205,133.88888888888889,True,
veh164,highEmissions,895.4136135437084,10,615,1819,1204,120.4,True,
veh165,eVehicle,0.0,15,616,1925,1309,87.26666666666667,True,
veh166,normalVehicle,883.120337159163,11,629,1823,1194,108.54545454545455,True,
veh167,dieselEuroSix,3799.1936171182374,16,630,1786,1156,72.25,True,
veh168,hovGasolinaEuroSix,4165.8047392741455,16,635,2196,1561,97.5625,True,
veh169,eVehicle,0.0,4,639,1915,1276,319.0,True,
veh170,highEmissions,879.238925358419,1,642,1920,1278,1278.0,True,
veh171,dieselEuroSix,3960.450282070485,10,643,1987,1344,134.4,True,
veh172,eVehicle,0.0,13,647,1995,1348,103.6923076923077,True,
veh173,eVehicle,0.0,11,654,1825,1171,106.45454545454545,True,
veh174,eVehicle,0.0,14,657,1926,1269,90.64285714285714,True,
veh175,dieselEuroSix,3870.2568444836643,7,659,1962,1303,186.14285714285714,True,
veh176,normalVehicle,1043.4603177093059,9,661,1826,1165,129.44444444444446,True,
veh177,gasolineEuroSix,660.8668380256236,4,664,1922,1258,314.5,True,
veh178,highEmissions,827.3019781829769,9,666,1828,1162,129.11111111111111,True,
veh179,hovGasolinaEuroSix,3561.202177665622,17,671,1988,1317,77.47058823529412,True,
veh180,gasolineEuroSix,646.509093005882,7,672,1829,1157,165.28571428571428,True,
veh181,eVehicle,0.0,20,676,1924,1248,62.4,True,
veh182,highEmissions,955.734070937465,14,680,1925,1245,88.92857142857143,True,
veh183,gasolineEuroSix,640.2440897677254,1,681,1917,1236,1236.0,True,
veh184,hovGasolinaEuroSix,2750.482588535772,8,688,1963,1275,159.375,True,
veh185,normalVehicle,1277.9063960017,1,691,2197,1506,1506.0,True,
veh186,dieselEuroSix,6012.846587406989,13,695,2199,1504,115.6923076923077,True,
veh187,hovGasolinaEuroSix,3915.0568620453287,5,698,2201,1503,300.6,True,
veh188,eVehicle,0.0,2,701,2203,1502,751.0,True,
veh189,normalVehicle,1061.7263770925376,6,706,1990,1284,214.0,True,
veh190,dieselEuroSix,3924.0876280644493,15,707,2042,1335,89.0,True,
veh191,hovGasolinaEuroSix,3427.1063601411493,17,710,2044,1334,78.47058823529412,True,
veh192,eVehicle,0.0,14,710,1992,1282,91.57142857142857,True,
veh193,dieselEuroSix,5877.285959752135,18,713,1994,1281,71.16666666666667,True,
veh195,dieselEuroSix,4064.1044010641585,8,714,2147,1433,179.125,True,
veh194,normalVehicle,1266.0402074917317,17,715,1996,1281,75.3529411764706,True,
veh196,highEmissions,828.9064847808595,15,717,1928,1211,80.73333333333333,True,
veh197,eVehicle,0.0,8,718,2103,1385,173.125,True,
veh198,hovGasolinaEuroSix,2741.8301246848573,17,720,1843,1123,66.05882352941177,True,
veh199,normalVehicle,945.0905345648221,1,727,2181,1454,1454.0,True,
veh200,normalVehicle,1157.3801739675694,13,739,2149,1410,108.46153846153847,True,
veh201,gasolineEuroSix,570.0651682241265,19,741,2112,1371,72.15789473684211,True,
veh202,normalVehicle,1140.578897974614,11,744,2114,1370,124.54545454545455,True,
veh203,highEmissions,1108.7531452929454,14,744,2151,1407,100.5,True,
veh204,hovGasolinaEuroSix,3594.245387757343,2,746,2105,1359,679.5,True,
veh205,highEmissions,707.3026151389575,10,747,1917,1170,117.0,True,
veh206,highEmissions,739.6774421291508,5,750,1953,1203,240.6,True,
veh207,highEmissions,733.8657811785221,7,757,1995,1238,176.85714285714286,True,
veh208,normalVehicle,1223.3661631678585,2,758,2107,1349,674.5,True,
veh209,hovGasolinaEuroSix,3088.584926330694,10,762,1997,1235,123.5,True,
veh210,eVehicle,0.0,3,765,1997,1232,410.6666666666667,True,
veh211,hovGasolinaEuroSix,3597.083685645218,3,767,2183,1416,472.0,True,
veh212,normalVehicle,1296.054598424814,10,777,2184,1407,140.7,True,
veh213,normalVehicle,1170.9396224439004,10,782,1998,1216,121.6,True,
veh214,hovGasolinaEuroSix,3009.158169697362,6,787,2238,1451,241.83333333333334,True,
veh215,dieselEuroSix,4427.708090061341,14,788,1927,1139,81.35714285714286,True,
veh216,hovGasolinaEuroSix,3737.8655688767235,19,790,2240,1450,76.3157894736842,True,
veh217,hovGasolinaEuroSix,3928.7702180412425,9,796,2108,1312,145.77777777777777,True,
veh218,highEmissions,1071.4017707626658,5,811,2110,1299,259.8,True,
veh219,gasolineEuroSix,591.0145401574607,1,813,2136,1323,1323.0,True,
veh220,dieselEuroSix,4980.752284973749,18,816,2137,1321,73.38888888888889,True,
veh221,gasolineEuroSix,758.559398337878,2,817,2241,1424,712.0,True,
veh222,highEmissions,856.9533728898422,19,820,2267,1447,76.15789473684211,True,
veh223,hovGasolinaEuroSix,4019.200886996178,7,822,2152,1330,190.0,True,
veh224,eVehicle,0.0,19,831,2154,1323,69.63157894736842,True,
veh225,dieselEuroSix,5212.844807497713,15,832,2269,1437,95.8,True,
veh226,dieselEuroSix,6401.721329775143,6,835,2111,1276,212.66666666666666,True,
veh227,gasolineEuroSix,576.8072887245795,20,837,1929,1092,54.6,True,
veh228,highEmissions,1127.9371684257335,17,838,2156,1318,77.52941176470588,True,
veh229,eVehicle,0.0,2,841,2158,1317,658.5,True,
veh230,normalVehicle,1266.824442780926,13,843,2186,1343,103.3076923076923,True,
veh232,eVehicle,0.0,7,845,2116,1271,181.57142857142858,True,
veh231,highEmissions,1144.274905621771,12,846,2188,1342,111.83333333333333,True,
veh233,dieselEuroSix,5392.637200664056,4,851,2204,1353,338.25,True,
veh234,hovGasolinaEuroSix,3808.512075090815,7,859,2271,1412,201.71428571428572,True,
veh235,highEmissions,1117.1615003912586,19,874,2273,1399,73.63157894736842,True,
veh236,dieselEuroSix,5358.770635455206,14,875,2139,1264,90.28571428571429,True,
veh237,eVehicle,0.0,19,878,2232,1354,71.26315789473684,True,
veh238,dieselEuroSix,3849.3961221427885,7,882,1965,1083,154.71428571428572,True,
veh239,normalVehicle,1014.5430258010573,16,885,1967,1082,67.625,True,
veh240,hovGasolinaEuroSix,3148.728025066614,4,887,2206,1319,329.75,True,
veh241,highEmissions,819.5555314639201,13,888,2117,1229,94.53846153846153,True,
veh242,eVehicle,0.0,10,890,2159,1269,126.9,True,
