VE;;;;;;;;;;;
PARAMETERS;;;;;;;;;;;
window_size; threshold_L; threshold_H; p_t_ini; e_ini; size_ratio; subs_NOx; min_packages; max_packages;;;
2100;201206.99633434849;4116798.748019647;0.9159126458361943;3022530.3530544993;201206.99633434849;119588.74359858052;15932.019954781317;0;41;4;
2160;197946.3391509294;4314745.087170577;0.8085958821063636;3191367.2404495995;197946.3391509294;128308.31729218083;15996.936632557587;0;41;4;
2220;197142.7042226003;4511887.791393177;1.1350311902650292;3347648.8218226586;197142.7042226003;130944.5031091034;12851.466529307836;0;40;4;
2280;202487.67855295687;4714375.469946134;1.0225817290609733;3513323.5581294205;202487.67855295687;124058.26463902174;2316.997091467091;0;41;2;
2340;198612.07538882384;4912987.545334958;1.0569177451729783;3673886.594692017;198612.07538882384;114546.00493246494;0;0;40;0;
2400;198725.99770135357;5111713.543036311;0.8743625063578871;3841135.5421644864;198725.99770135357;106676.74237524396;0;0;41;0;
2460;205943.6214243722;5317657.164460683;1.197017364870426;4003986.5384535235;205943.6214243722;95903.58609141014;0;0;41;0;
2520;189771.21353316033;5507428.3779938435;1.1439786115181159;4152574.521972032;189771.21353316033;85607.77858774709;0;0.20482069542949322;41;0;
2580;194399.23137707196;5701827.609370915;0.8483559839223226;4316432.937927901;194399.23137707196;77972.57473244618;0;0.7196110706126455;38;0;
2640;170431.8005516471;5872259.409922563;0.9330780741440516;4453273.927810363;170431.8005516471;71119.124689005;1544.2526238552653;1;35;1;
2700;137039.09143960985;6009298.501362172;1.0885937630333073;4551123.643780773;137039.09143960985;72362.17195658863;11040.391134883412;1;30;3;
2760;127434.13964231404;6136732.641004486;1.084476707878112;4639516.621939475;127434.13964231404;75402.1043590722;12800.222773386567;1;27;4;
2820;117367.96532971365;6254100.6063342;1.174576234719784;4714599.842819276;117367.96532971365;84930.1631456351;20099.244899040954;1;25;5;
2880;111025.94957485182;6365126.555909052;0.9688427999845661;4790747.451594683;111025.94957485182;96473.97259290132;20263.394647127327;0.7534918427182449;26;5;
2940;117246.90699455698;6482373.462903609;1.1320142773097308;4867241.84460609;117246.90699455698;108723.95008799368;22438.10599087993;0.1763013703549339;28;6;
3000;121336.34297696868;6603709.805880577;1.0681222265656283;4950125.787426696;121336.34297696868;122674.56756741305;23563.717518510006;0;28;6;
3060;129917.01841078037;6733626.824291358;0.9213474043731671;5046874.299280043;129917.01841078037;132581.53328145226;18199.092353397693;0;30;6;
3120;117971.3400535301;6851598.164344888;1.0350322424574239;5127584.478605106;117971.3400535301;133182.3801988174;9916.137099481984;0;26;3;
3180;110943.24193636428;6962541.406281252;1.1529916003327432;5197020.022929491;110943.24193636428;130087.63332102535;7282.177525202623;0;24;2;
3240;108732.8513003912;7071274.257581644;1.1384789673713251;5264767.631404514;108732.8513003912;123556.49900124964;3715.176386566228;0;23;1;
3300;103965.35744689946;7175239.615028543;1.00211352823184;5332656.901835068;103965.35744689946;118203.718835011;3666.2415878479073;0;23;1;
3360;114906.46264067618;7290146.07766922;1.0356009031930207;5410281.731960795;114906.46264067618;108883.31070627381;0;0;25;0;
3420;112864.7472652119;7403010.824934432;0.8138103320605367;5493849.307271828;112864.7472652119;101559.01771772899;0;0;22;0;
3480;102143.2667728423;7505154.091707274;0.8970959894172271;5563697.11842565;102143.2667728423;93485.15381297395;0;0;21;0;
3540;97500.08024149066;7602654.171948765;1.118961699021721;5620914.577502359;97500.08024149066;83414.49852177846;0;0.32574230935130255;21;0;
3600;98157.07974605744;7700811.251694823;0.9657255997203097;5684305.535658485;98157.07974605744;75270.94056323457;547.9724389388958;0.8292750739110772;21;1;
3660;110345.05644654705;7811156.308141369;0.8692029606316204;5763359.285522293;110345.05644654705;71153.29560897722;3705.181691427236;1;25;1;
3720;113686.6321954385;7924842.940336808;1.0195195045552612;5840343.215553742;113686.6321954385;67660.67119253421;5683.051124554342;1;26;2;
3780;127061.55484382359;8051904.495180631;1.0812163048262526;5928480.98342382;127061.55484382359;73484.27234399851;15554.547894900583;1;31;4;
3840;155102.45283721664;8207006.948017848;1.069794332200931;6045070.840301803;155102.45283721664;78663.41311808737;14807.289763897234;1;36;4;
3900;157917.37013082835;8364924.318148676;0.9498812082006561;6168792.486937408;157917.37013082835;89584.77416890753;19470.29192462608;1;37;5;
3960;169234.17530250334;8534158.49345118;0.9755846520178253;6302905.61476727;169234.17530250334;103799.40181219319;22994.88951144608;0.5207612915546234;42;6;
4020;192880.2603424125;8727038.753793592;1.0033705952999927;6459664.533678883;192880.2603424125;116229.36468923982;21460.29823474657;0;44;6;
4080;209300.6141003198;8936339.367893912;1.1113770460000583;6628955.5741232;209300.6141003198;125733.01092769126;19506.03965245195;0;48;5;
4140;234321.962464997;9170661.33035891;1.008375367045258;6826976.023374568;234321.962464997;128425.26492392608;11767.632299642155;0;51;4;
4200;243416.91396438767;9414078.244323296;0.9573020379856905;7035930.063971471;243416.91396438767;127841.82869448593;8032.282112431055;0;54;2;
4260;254464.19905741114;9668542.443380708;0.9958774081849033;7254542.676334226;254464.19905741114;125053.33199667081;6174.399975848996;0;56;2;
4320;264248.1839844961;9932790.627365204;0.8118299855867629;7489564.9808375975;264248.1839844961;120263.96505874064;2517.1029323506996;0;56;1;
4380;265279.37087915285;10198069.998244356;0.8173949161426111;7725418.134735616;265279.37087915285;112907.41081345713;0;0;53;0;
4440;260584.9128692569;10458654.911113612;1.0813528354415345;7947074.345528978;260584.9128692569;103175.23529448331;0;0;55;0;
4500;262058.8959719334;10720713.807085546;1.1932750869238695;8166175.338371652;262058.8959719334;92435.75951216849;0;0;53;0;
4560;247151.1219105897;10967864.928996135;1.037273492152023;8375984.614564769;247151.1219105897;86985.76096845306;3885.462885652782;0.3782120243915757;49;1;
4620;243911.867161828;11211776.796157962;0.9574398745511656;8585428.646242755;243911.867161828;87220.5098786361;8851.707781143532;0.650711951577347;52;4;
4680;257336.76413224285;11469113.560290204;0.8681396787422726;8811512.381940275;257336.76413224285;101147.90737481856;21740.654604862913;0.6389745060681947;56;6;
4740;266919.7750729258;11736033.335363131;1.0008954233733933;9042399.92177176;266919.7750729258;115961.63000190166;23821.781437443635;0;57;6;
4800;281082.4220682721;12017115.757431403;1.1928306550154137;9280540.440259475;281082.4220682721;129091.70768964934;23865.55358288638;0;61;6;
4860;298014.8857607999;12315130.643192202;1.1082092559323202;9538659.792806711;298014.8857607999;142976.47969801803;23858.655311759565;0;64;6;
4920;315495.98461092;12630626.627803123;1.0158469793799114;9817585.286159955;315495.98461092;153110.20255402394;19276.34567042512;0;69;6;
4980;329147.0948994176;12959773.72270254;1.1441159115682198;10105544.208242917;329147.0948994176;160421.26609966013;17608.106749750183;0;71;5;
5040;352651.6616695216;13312425.384372063;0.8928704512252058;10426052.53366833;352651.6616695216;157778.48710811793;5393.055069484669;0;77;3;
5100;368176.39894881577;13680601.78332088;1.005508665275055;10758030.620667245;368176.39894881577;148841.74434717058;112.83522652814169;0;76;1;
5160;370309.2267679351;14050911.010088814;1.1809869553073078;11085824.317044117;370309.2267679351;138212.8617494048;0;0;79;0;
5220;377043.1680961314;14427954.178184945;1.0311179231204812;11425747.23990791;377043.1680961314;128932.80044132048;0;0;79;0;
5280;386236.9347503826;14814191.112935327;0.9836526927642674;11776572.677718777;386236.9347503826;120079.92620644206;0;0;84;0;
5340;386445.80135563115;15200636.914290959;0.9077117909765685;12130340.854599252;386445.80135563115;111910.52008765294;0;0;79;0;
5400;366616.79935619386;15567253.713647153;1.0191985237864996;12460266.507099133;366616.79935619386;102737.73337357445;0;0;75;0;
5460;347846.9065754002;15915100.620222554;1.1828465125840908;12765530.939221507;347846.9065754002;92092.11476031764;0;0;68;0;
5520;325608.68969135307;16240709.309913907;0.8022836517801573;13062257.417448774;325608.68969135307;87499.54068483422;2627.9787905380044;0.3953942619841182;67;1;
5580;327054.6587557314;16567763.968669638;1.1134620930461558;13349227.440854844;327054.6587557314;85203.4111593265;7725.029311907687;0.6250229657582888;67;3;
5640;328882.74393352825;16896646.712603167;1.1281943647701929;13637495.187656645;328882.74393352825;98955.27065671603;23905.608780321272;0.7398294420336752;70;8;
5700;327373.906826539;17224020.619429708;1.1544718323304033;13923308.10851929;327373.906826539;126451.63923503828;37886.615069295876;0.052236467164198254;69;10;
5760;330956.7602527259;17554977.379682433;1.0962013647332784;14214801.619641617;330956.7602527259;156495.17644760452;39909.349495165756;0;71;10;
5820;324417.47609687824;17879394.855779313;1.1236559603489917;14498767.48116593;324417.47609687824;186528.01051786274;40145.73771339915;0;70;10;
5880;324011.2456411837;18203406.101420496;1.0074713134092008;14786509.759524383;324011.2456411837;216565.5600844888;39104.79138730885;0;70;10;
5940;331852.54172226076;18535258.643142756;1.0245431459113516;15081478.747993834;331852.54172226076;241665.16386771115;34320.49209642451;0;71;9;
6000;320410.71104416606;18855669.354186922;0.97043627187526;15366953.75325049;320410.71104416606;258295.388576413;25364.151155579184;0;69;8;
6060;329036.20556594786;19184705.55975287;0.8224493190082962;15666381.783332141;329036.20556594786;258354.22492764253;7460.880222304175;0;65;4;
6120;312795.00671746687;19497500.566470336;1.148004062070656;15937848.643815065;312795.00671746687;248022.18836900662;0;0;62;0;
6180;303461.2637610416;19800961.830231376;1.0279997335505522;16204301.917168286;303461.2637610416;238770.19076705165;0;0;60;0;
6240;289986.05944754364;20090947.889678918;0.8799357680708573;16462610.28896528;289986.05944754364;230850.76885441394;0;0;58;0;
6300;286608.06560049223;20377555.95527941;1.0018881869715452;16713150.379834795;286608.06560049223;221833.77517167004;0;0;59;0;
6360;270608.162598698;20648164.11787811;0.9939700448910936;16947975.62081741;270608.162598698;212888.0447676502;0;0;53;0;
6420;244455.9337026354;20892620.051580746;0.9427159858179823;17158493.779030602;244455.9337026354;204403.60089528834;0;0;44;0;
6480;204543.2831161987;21097163.334696945;0.938431167607262;17329253.54011294;204543.2831161987;195957.720386823;0;0;39;0;
6540;182608.78146429983;21279772.116161246;1.0153915182951376;17475308.226918615;182608.78146429983;186819.19672216676;0;0;39;0;
6600;181336.06738285508;21461108.1835441;1.049395781119002;17618866.046181183;181336.06738285508;177374.63469209574;0;0;38;0;
6660;182355.73030637397;21643463.913850475;1.0449809859130903;17763602.460994687;182355.73030637397;167969.80581887794;0;0;39;0;
6720;187814.99739393228;21831278.911244407;0.9832587200398898;17916020.144467182;187814.99739393228;159120.47733851892;0;0;39;0;
6780;186597.01713643537;22017875.928380843;0.8111899936335369;18073414.32183281;186597.01713643537;151819.7673958171;0;0;38;0;
6840;189305.28746978362;22207181.215850625;0.8918420125108096;18230613.2968522;189305.28746978362;143793.1892832198;0;0;43;0;
6900;211893.28901513072;22419074.504865754;0.8708845035754331;18411154.743738614;211893.28901513072;135955.2287510409;0;0;46;0;
6960;221844.874764726;22640919.37963048;1.0337843483113764;18595783.38196413;221844.874764726;126651.16961623852;0;0;48;0;
7020;221150.98169096987;22862070.36132145;1.1444035443413298;18775735.83605881;221150.98169096987;116351.53771716655;0;0;49;0;
7080;234770.82331028744;23096841.184631735;1.1193755762309703;18970209.13862478;234770.82331028744;106277.15753108781;0;0;50;0;
7140;224129.7046712186;23320970.889302954;1.1188390250541984;19154060.638394047;224129.7046712186;96207.60630560003;0;0;46;0;
7200;225338.81036978634;23546309.69967274;1.1265749482242764;19338842.75062776;225338.81036978634;86579.60753291921;511.17576133767216;0.18961968471999863;47;1;
7260;215995.23405848222;23762304.93373122;0.9021176160349224;19522361.750508983;215995.23405848222;90630.89264065829;12170.34365205339;0.6710196233540395;44;5;
7320;202378.29301677758;23964683.226747997;1.1366979329096383;19683818.91794101;202378.29301677758;104310.58247635906;23909.971231887528;0.4684553679670855;43;6;
7380;202083.74778323967;24166766.974531237;1.069245410175483;19847409.830957934;202083.74778323967;122152.57222953683;27465.198444757127;0;41;7;
7440;194442.81216604033;24361209.786697276;0.8332936551215592;20011854.071539596;194442.81216604033;141633.42400206462;26980.494668621843;0;41;7;
7500;197119.5240093475;24558329.310706623;0.8066762520462238;20179933.25047528;197119.5240093475;161223.98787691182;26850.650143263232;0;41;7;
7560;195391.09206293913;24753720.40276956;0.805823989969925;20346314.678899303;195391.09206293913;181032.3283512146;27060.756384032087;0;41;7;
7620;200636.70256220052;24954357.105331764;1.1022347101008791;20507270.931897875;200636.70256220052;190843.4006620144;19731.18470170775;0;41;6;
7680;212275.09353039786;25166632.19886216;0.8998236902613691;20687152.372578863;212275.09353039786;189208.7162810231;6463.728831361006;0;42;4;
7740;202930.454724852;25369562.653587013;0.8437954509177438;20859706.191070676;202930.454724852;183915.19045674393;2300.6332339805153;0;40;1;
7800;196103.42807039316;25565666.081657406;1.0499208336609904;21018012.46912927;196103.42807039316;174465.902953795;0;0;40;0;
7860;192104.06353832333;25757770.14519573;0.9377691456385979;21176356.843424607;192104.06353832333;166025.98064304763;0;0;39;0;
7920;184926.8079883366;25942696.95318407;0.8278061514123389;21331482.6299621;184926.8079883366;158575.72528033657;0;0;38;0;
7980;181476.71103439174;26124173.66421846;0.863850209877539;21481860.733440902;181476.71103439174;150801.07339143872;0;0;36;0;
8040;163195.7044052213;26287369.36862368;1.010952159619205;21608662.160099834;163195.7044052213;141702.50395486588;0;0;30;0;
8100;136929.94724134676;26424299.31586503;0.8672579784889713;21714370.820115577;136929.94724134676;133897.18214846513;0;0;28;0;
8160;123400.30598953656;26547699.621854566;0.9091657747274721;21805041.158214927;123400.30598953656;125714.69017591789;0;0;25;0;
8220;121737.1185066315;26669436.7403612;1.0846359708741091;21887731.381770093;121737.1185066315;115952.9664380509;0;0;24;0;
8280;118513.91973360082;26787950.6600948;0.9818806520182656;21970897.598031037;118513.91973360082;107116.04056988652;0;0;27;0;
8340;124375.38294305056;26912326.04303785;0.9288007065549304;22061836.15553811;124375.38294305056;98756.83421089215;0;0;25;0;
8400;115975.09868592446;27028301.141723774;0.9895084056681116;22142188.95161998;115975.09868592446;89851.25855987915;0;0.062158289455392514;25;0;
8460;111178.58039114084;27139479.722114917;0.8094538310527949;22224227.19409322;111178.58039114084;85783.29308609213;3217.1190056881405;0.5074370720060426;25;1;
8520;108792.07273643078;27248271.794851348;0.9546228419045879;22298652.844521087;108792.07273643078;83958.01286192579;6766.325352974946;0.7108353456953933;25;2;
8580;104856.0467442238;27353127.84159557;0.9683674716836304;22368647.6622847;104856.0467442238;86957.29440808034;11714.588791307217;0.8020993569037106;24;3;
8640;101406.71185950517;27454534.553455077;0.8752157219005252;22438546.608155783;101406.71185950517;90792.37019495759;11712.017283981966;0.6521352795959828;22;3;
8700;97106.66043240773;27551641.213887487;0.8435046769781653;22505287.100216977;97106.66043240773;97325.76060368009;14124.932501525984;0.46038149025212044;23;4;
8760;106983.58594919491;27658624.79983668;1.159927400142408;22570513.299761046;106983.58594919491;103216.54298365986;16330.12898126145;0.1337119698159957;24;5;
8820;107786.74158732666;27766411.541424006;1.0040463923714706;22642154.371223;107786.74158732666;113107.2909550464;18927.165502729764;0;23;5;
8880;112939.93391702857;27879351.475341033;0.8836363970207081;22723283.39484728;112939.93391702857;119867.6033494658;14713.039967605779;0;24;4;
8940;113051.02605377328;27992402.50139481;1.0422594560136065;22798813.080484565;113051.02605377328;120128.88123643374;9641.61299109038;0;25;3;
9000;119323.89828652423;28111726.399681333;1.1268158673511548;22877571.60754645;119323.89828652423;117471.81081655397;7484.272386280638;0;26;2;
9060;122450.04560021854;28234176.44528155;0.808327243403715;22970921.87238413;122450.04560021854;118746.35560509232;8549.489979171769;0;26;2;
9120;122657.44608090493;28356833.891362455;0.8071458083311182;23064522.069365114;122657.44608090493;116681.17135948055;5199.128029368288;0;25;2;
9180;113987.9679513011;28470821.859313756;0.8585846961597384;23147600.988254666;113987.9679513011;109713.41445275354;759.5053587106379;0;23;1;
9240;106549.70396336674;28577371.56327712;1.0875341891047159;23214999.46141026;106549.70396336674;99925.6067508111;0;0;21;0;
9300;96134.92791263305;28673506.491189755;0.864091037051882;23280027.11198903;96134.92791263305;92148.78741734417;0;0.0037196624594449533;18;0;
9360;86485.57723320537;28759992.068422962;1.081842251140801;23327566.368181165;86485.57723320537;82412.20715707696;0;0.39256062913279166;18;0;
9420;86550.64630143542;28846542.7147244;1.071270318110779;23375551.283030614;86550.64630143542;72770.77429407995;0;0.8793896421461519;17;0;
9480;77358.62598811275;28923901.34071251;1.0178808654315619;23416266.197863188;77358.62598811275;63609.84650519589;0;1;17;0;
9540;74443.13079512028;28998344.47150763;0.8882398992090706;23458732.692286782;74443.13079512028;55615.687412314255;0;1;15;0;
9600;70942.76139150695;29069287.232899137;1.1902378071271533;23486826.89262171;70942.76139150695;44903.54714816988;0;1;15;0;
9660;67962.03050197606;29137249.263401113;1.1191243430824604;23514500.44677272;67962.03050197606;34831.42806042773;0;1;14;0;
9720;64110.451310706485;29201359.71471182;1.0066398067797573;23542371.865039356;64110.451310706485;25771.669799409916;0;1;13;0;
9780;62078.93444042021;29263438.649152238;0.8892783120986684;23572436.780244224;62078.93444042021;17768.164990521902;0;1;12;0;
9840;56542.619026848624;29319981.268179085;1.0594025672397025;23590840.906850442;56542.619026848624;8233.541885364579;0;1;11;0;
9900;51615.90819085828;29371597.176369943;0.9579592039433198;23607970.28369934;51615.90819085828;0;0;1;11;0;
9960;49094.84813184965;29420692.024501793;1.0303383851152226;23619972.94996704;49094.84813184965;0;0;1;9;0;
10020;42075.22038463575;29462767.244886428;0.9284983237380501;23628622.230697107;42075.22038463575;0;0;1;9;0;
10080;43108.66447007891;29505875.90935651;1.0523791445085386;23633845.24596488;43108.66447007891;0;0;1;9;0;
10140;31916.39274373419;29537792.30210024;0.8235140464825965;23636115.13303524;31916.39274373419;0;0;1;6;0;
10200;26880.814099814146;29564673.116200056;0.9194423798492053;23629896.02146048;26880.814099814146;0;0;1;4;0;
10260;18685.671364107508;29583358.787564162;1.1871613240603556;23605843.885158416;18685.671364107508;0;0;1;4;0;
10320;15600.764171912311;29598959.551736075;1.1502136976940638;23580036.956213344;15600.764171912311;0;0;1;3;0;
10380;11147.481341217734;29610107.033077292;0.9225546481332983;23557972.47022176;11147.481341217734;0;0;1;1;0;
10440;4333.238795759517;29614440.271873053;1.1434057625426237;23521143.101565987;4333.238795759517;0;0;1;1;0;
VEHICLES;;;;;;;;;;;
id; vType; NOx_total_veh; n_packages; step_ini; step_fin; total_time(sec);average_package;enter_cz;;;
veh26;truck;81155.79420206128;5;108;1250;1142;228.4;TRUE;;;
veh27;truck;81477.79172836251;19;111;1325;1214;63.89473684210526;TRUE;;;
veh34;truck;87266.5081542807;3;152;1334;1182;394.0;TRUE;;;
veh37;truck;78656.25301402173;9;156;1286;1130;125.55555555555556;TRUE;;;
veh41;truck;83836.27649518845;4;171;1345;1174;293.5;TRUE;;;
veh43;truck;84617.83280091529;16;181;1471;1290;80.625;TRUE;;;
veh47;truck;80865.50929690828;15;192;1343;1151;76.73333333333333;TRUE;;;
veh60;truck;87841.4210802787;16;236;1494;1258;78.625;TRUE;;;
veh73;truck;113590.42950366318;13;281;1791;1510;116.15384615384616;FALSE;;;
veh91;truck;117184.61471034463;7;333;1911;1578;225.42857142857142;FALSE;;;
veh92;truck;142486.34090621426;4;337;1913;1576;394.0;FALSE;;;
veh95;truck;113777.44412768073;16;343;1786;1443;90.1875;FALSE;;;
veh96;truck;84492.6134828601;1;344;1504;1160;1160.0;TRUE;;;
veh106;truck;110935.56993724756;13;378;1754;1376;105.84615384615384;FALSE;;;
veh121;truck;115575.77129618321;14;434;1906;1472;105.14285714285714;FALSE;;;
veh126;truck;116195.07679762319;20;451;1979;1528;76.4;FALSE;;;
veh139;truck;120812.21963829044;1;516;2080;1564;1564.0;FALSE;;;
veh196;truck;116662.9874717865;15;716;2227;1511;100.73333333333333;FALSE;;;
veh206;truck;120471.09853737167;9;746;2264;1518;168.66666666666666;FALSE;;;
veh222;truck;114426.55394374428;8;816;2174;1358;169.75;FALSE;;;
veh231;truck;114871.21654399956;19;842;2292;1450;76.3157894736842;FALSE;;;
veh241;truck;115636.07828980175;4;887;2345;1458;364.5;FALSE;;;
veh267;truck;117657.599041164;11;975;2464;1489;135.36363636363637;FALSE;;;
veh271;truck;116842.58050986804;1;979;2535;1556;1556.0;FALSE;;;
veh288;truck;121719.02475926396;1;1036;2647;1611;1611.0;FALSE;;;
veh295;truck;118575.59736735577;1;1067;2632;1565;1565.0;FALSE;;;
veh308;truck;119291.93697674746;18;1117;2651;1534;85.22222222222223;FALSE;;;
veh313;truck;120924.39478330847;1;1132;2652;1520;1520.0;FALSE;;;
veh326;truck;132675.8306778344;13;1189;2654;1465;112.6923076923077;FALSE;;;
veh327;truck;121109.84010285388;7;1192;2713;1521;217.28571428571428;FALSE;;;
veh337;truck;113102.77404692757;14;1207;2553;1346;96.14285714285714;FALSE;;;
veh351;truck;116077.82755068009;1;1246;2606;1360;1360.0;FALSE;;;
veh366;truck;116811.34358570256;17;1286;2750;1464;86.11764705882354;FALSE;;;
veh370;truck;113336.35518901036;8;1300;2646;1346;168.25;FALSE;;;
veh375;truck;116694.43872528765;15;1306;2773;1467;97.8;FALSE;;;
veh377;truck;117957.59332421204;16;1322;2775;1453;90.8125;FALSE;;;
veh382;truck;112311.11936594486;18;1342;2819;1477;82.05555555555556;FALSE;;;
veh399;truck;113620.84146063674;8;1409;2752;1343;167.875;FALSE;;;
veh401;truck;134721.75538920745;12;1421;3069;1648;137.33333333333334;FALSE;;;
veh402;truck;110428.95650507542;8;1423;2956;1533;191.625;FALSE;;;
veh404;truck;111893.34176019231;8;1425;2859;1434;179.25;FALSE;;;
veh408;truck;86788.64794406133;15;1434;2652;1218;81.2;TRUE;;;
veh409;truck;87518.99227867996;10;1438;2579;1141;114.1;TRUE;;;
veh410;truck;112445.74782779854;1;1443;2873;1430;1430.0;FALSE;;;
veh412;truck;89853.97300026176;14;1451;2634;1183;84.5;TRUE;;;
veh416;truck;80618.3765693672;18;1488;2617;1129;62.72222222222222;TRUE;;;
veh418;truck;111883.39718868086;4;1501;2962;1461;365.25;FALSE;;;
veh427;truck;117057.3144916049;6;1533;3074;1541;256.8333333333333;FALSE;;;
veh430;truck;117702.32896313045;10;1540;3105;1565;156.5;FALSE;;;
veh435;truck;113242.49385540976;4;1564;3143;1579;394.75;FALSE;;;
veh445;truck;118328.78794277305;11;1609;3190;1581;143.72727272727272;FALSE;;;
veh456;truck;127923.52439246808;17;1642;3145;1503;88.41176470588235;FALSE;;;
veh458;truck;114110.88447196933;14;1652;3102;1450;103.57142857142857;FALSE;;;
